@00000000
23 05 F1 00 EF F0 9F CE 63 DE 84 24 93 05 A0 00 
EF F0 1F D6 B7 94 98 00 93 07 05 03 93 85 04 68 
13 05 04 00 93 84 F4 67 A3 05 F1 00 EF F0 1F CC 
63 D0 84 24 93 05 A0 00 EF F0 9F D3 B7 E4 F5 05 
93 07 05 03 93 85 04 10 13 05 04 00 93 84 F4 0F 
23 06 F1 00 EF F0 9F C9 63 D2 84 22 93 07 05 03 
A3 06 F1 00 63 02 09 1E 93 07 A0 00 13 07 90 00 
93 06 01 01 B3 87 F6 00 93 06 D0 02 23 8A D7 FE 
93 07 01 01 B3 87 E7 00 03 C6 57 FF B7 06 03 00 
23 80 C6 00 6F 00 00 07 33 04 90 40 93 05 A0 00 
13 05 04 00 EF F0 DF CC 93 07 05 03 93 05 A0 00 
13 05 04 00 23 02 F1 00 EF F0 5F C3 93 07 70 FF 
13 04 05 00 13 09 10 00 E3 CE F4 E4 93 07 10 00 
13 07 00 00 6F F0 DF F9 93 07 60 00 13 07 50 00 
E3 18 09 F8 13 07 01 01 33 07 F7 00 83 46 37 FF 
13 87 E7 FF B7 07 03 00 23 80 D7 00 93 07 01 01 
B3 87 E7 00 03 C6 47 FF B7 06 03 00 93 07 F7 FF 
23 80 C6 00 63 06 07 0C 13 07 01 01 33 07 F7 00 
83 46 47 FF 37 07 03 00 13 86 F7 FF 23 00 D7 00 
63 88 07 0A 93 06 01 01 B3 86 C6 00 83 C5 46 FF 
93 86 E7 FF 23 00 B7 00 63 0C 06 08 13 06 01 01 
33 06 D6 00 83 45 46 FF 13 86 D7 FF 23 00 B7 00 
63 80 06 08 93 06 01 01 B3 86 C6 00 83 C5 46 FF 
93 86 C7 FF 23 00 B7 00 63 04 06 06 13 06 01 01 
33 06 D6 00 83 45 46 FF 13 86 B7 FF 23 00 B7 00 
63 88 06 04 93 06 01 01 B3 86 C6 00 83 C5 46 FF 
93 86 A7 FF 23 00 B7 00 63 0C 06 02 13 06 01 01 
33 06 D6 00 03 46 46 FF 93 87 97 FF 23 00 C7 00 
63 80 06 02 93 06 01 01 B3 86 F6 00 83 C6 46 FF 
23 00 D7 00 63 86 07 00 83 47 41 00 23 00 F7 00 
B7 07 03 00 13 07 A0 00 23 80 E7 00 83 20 C1 01 
03 24 81 01 83 24 41 01 03 29 01 01 13 05 00 00 
13 01 01 02 67 80 00 00 03 47 41 00 B7 07 03 00 
23 80 E7 00 6F F0 DF FC 93 07 20 00 13 07 10 00 
6F F0 1F EC 93 07 30 00 13 07 20 00 6F F0 5F EB 
93 07 40 00 13 07 30 00 6F F0 9F EA 93 07 50 00 
13 07 40 00 6F F0 DF E9 83 46 D1 00 37 07 03 00 
93 07 70 00 23 00 D7 00 83 46 C1 00 23 00 D7 00 
6F F0 9F EB 93 07 70 00 13 07 60 00 6F F0 5F E7 
93 07 80 00 13 07 70 00 6F F0 9F E6 93 07 90 00 
13 07 80 00 6F F0 DF E5 
@0000159C
66 00 00 00 65 00 00 00 64 00 00 00 63 00 00 00 
